NÃO | a�a
NÃO | Coimbra
NÃO | Furtado)
NÃO | A
NÃO | leda,
NÃO | sacana,
NÃO | ia
NÃO | na
SIM | casa
NÃO | dela.
NÃO | (Marcelo
NÃO | Coimbra
NÃO | Furtado)
NÃO | A
SIM | lupa
SIM | pula
NÃO | (Catarina
NÃO | Lins)
NÃO | A
SIM | m�
NÃO | (boa?)
SIM | nova
SIM | l�
NÃO | Bono:
NÃO | Nobel
SIM | Avon
NÃO | a
NÃO | Obama
SIM | (Leo
NÃO | Cunha)
NÃO | A
SIM | maca
NÃO | dos
NÃO | sonos
SIM | s�
SIM | d�
SIM | cama
NÃO | (Mateus
NÃO | S.
NÃO | Thim�teo)
NÃO | A
SIM | mala
SIM | nada
NÃO | na
SIM | lama
NÃO | (Millor
NÃO | Fernandes)
NÃO | A
SIM | mira
NÃO | da
SIM | rima
NÃO | (Mateus
NÃO | S.
NÃO | Thim�teo)
NÃO | A
SIM | miss
NÃO | �
NÃO | p�ssima!
NÃO | �
NÃO | Rita,
NÃO | s�tira!
NÃO | (Mateus
NÃO | S.
NÃO | Thim�teo)
NÃO | A,
NÃO | seu
NÃO | Gu,
NÃO | tropa
NÃO | da
NÃO | portuguesa?
NÃO | (Mateus
NÃO | S.
NÃO | Thim�teo)
NÃO | Amarga-me
NÃO | a
NÃO | droga,
NÃO | a
NÃO | gorda
NÃO | �
NÃO | magra
SIM | m�
NÃO | (Rog�rio
NÃO | Duarte
NÃO | Filho)
NÃO | Amo
NÃO | Om�.
NÃO | Se
SIM | Roma
NÃO | me
NÃO | tem
NÃO | amores,
NÃO | amo
NÃO | Om�!
NÃO | (Mateus
NÃO | S.
NÃO | Thim�teo)
NÃO | Arroz
NÃO | �
SIM | zorra
NÃO | (Fernando
NÃO | Fonseca)
NÃO | Acata
NÃO | o
NÃO | danado...
NÃO | e
NÃO | o
NÃO | danado
SIM | ataca!
NÃO | Acinte
NÃO | animal:
NÃO | aos
NÃO | sopapos,
NÃO | soa
NÃO | l�mina
NÃO | �tnica.
NÃO | (Beto
NÃO | Furquim)
NÃO | Acuda
NÃO | cadela
NÃO | da
SIM | Leda
NÃO | caduca
NÃO | (R�mulo
NÃO | Marinho)
NÃO | At�
SIM | Reagan
NÃO | sibarita
SIM | tira
NÃO | bisnaga
NÃO | ereta
NÃO | (Chico
NÃO | Buarque
NÃO | de
NÃO | Hollanda)
NÃO | At�
SIM | Reagan
NÃO | sibarita
SIM | tira
NÃO | bisnaga
NÃO | ereta
NÃO | (Chico
NÃO | Buarque
NÃO | de
NÃO | Hollanda)
NÃO | A
NÃO | Daniela
NÃO | ama
NÃO | a
SIM | lei?
NÃO | Nada!
NÃO | (Marcelo
NÃO | Coimbra
NÃO | Furtado)
NÃO | Adias
NÃO | a
SIM | data
NÃO | da
NÃO | sa�da
NÃO | (Marcelo
NÃO | Coimbra
NÃO | Furtado)
NÃO | Adias
NÃO | a�rea
NÃO | sa�da.
NÃO | (Beto
NÃO | Furquim)
NÃO | Ah,
NÃO | 'leva
SIM | eu',
NÃO | que
NÃO | a
NÃO | velha...
NÃO | (Mateus
NÃO | S.
NÃO | Thim�teo)
NÃO | Ah,
NÃO | livre
NÃO | era
NÃO | papai
NÃO | noel,
SIM | leon
NÃO | ia
NÃO | papar
NÃO | �
NÃO | ervilha.
NÃO | (Rog�rio
NÃO | Duarte
NÃO | Filho)
NÃO | Ai,
NÃO | Ravel,
NÃO | arados,
NÃO | serrotes
NÃO | e
NÃO | torres,
SIM | s�
SIM | Dara
NÃO | levaria
NÃO | (Marcelo
NÃO | Coimbra
NÃO | Furtado)
NÃO | Ajudem
NÃO | Edu
NÃO | j�!
NÃO | (�ndrey
NÃO | Galv�o)
NÃO | Amarga
NÃO | �
NÃO | a
SIM | maca
NÃO | -
NÃO | tira-a,
NÃO | Rita!
SIM | cama
NÃO | �
NÃO | a
NÃO | grama...
NÃO | (Marcos
NÃO | Chrispim)
NÃO | Ame
NÃO | a
NÃO | ema
NÃO | Ame
NÃO | o
NÃO | poema
NÃO | Amil,
SIM | mera
NÃO | gula,
NÃO | �
SIM | dia,
NÃO | ide
NÃO | alugar
NÃO | em
SIM | Lima
NÃO | (�ndrey
NÃO | Galv�o)
NÃO | Amor,
NÃO | anivers�rio:
SIM | s�
SIM | iras
SIM | revi
NÃO | na
SIM | Roma
SIM | (Eduardo
NÃO | Banks)
SIM | Amor
NÃO | me
NÃO | a�oda,
NÃO | aviva,
NÃO | ado�a
NÃO | em
NÃO | Roma.
NÃO | (Beto
NÃO | Furquim)
NÃO | Amora
NÃO | me
NÃO | tem
NÃO | aroma
SIM | Ana,
NÃO | case,
SIM | esse
NÃO | �
NÃO | sacana
NÃO | Ana
SIM | lava
SIM | Lana
NÃO | Ana
NÃO | me
NÃO | rola,
NÃO | calor
NÃO | emana...
NÃO | Ana
NÃO | (e
NÃO | Dari)
NÃO | ir�
NÃO | reler
SIM | Ari;
NÃO | ira
NÃO | de
SIM | Ana.
NÃO | (Filipe
NÃO | Prates)
NÃO | Ana
NÃO | Pen�lope
NÃO | arder
NÃO | a
NÃO | Lua
NÃO | acitore
NÃO | �
NÃO | er�tica
SIM | aula
NÃO | redra
NÃO | e
NÃO | p�len
NÃO | e
NÃO | pana.
SIM | (Eduardo
NÃO | Banks)
SIM | Ande
NÃO | logo,
NÃO | ela
SIM | vale
NÃO | o
SIM | gol,
NÃO | Edna!
NÃO | (Marcelo
NÃO | Coimbra
NÃO | Furtado)
NÃO | Anotaram
NÃO | a
SIM | data
NÃO | da
NÃO | maratona
NÃO | (Fran�ois
NÃO | S.
NÃO | Oliveira)
NÃO | A
SIM | pateta
NÃO | ama
NÃO | at�
NÃO | tapa...
NÃO | A
NÃO | porta
NÃO | rangia
NÃO | �
NÃO | ignara
NÃO | tropa
NÃO | Ap�s
NÃO | a
SIM | sopa
NÃO | A
SIM | rara
NÃO | arara
NÃO | Ar
SIM | gera
NÃO | regra
NÃO | (Mateus
NÃO | S.
NÃO | Thim�teo)
NÃO | Arar�s.
NÃO | A
SIM | cuca
NÃO | roda.
NÃO | Ata
NÃO | �
NÃO | bom
NÃO | semear.
NÃO | Assem-a
NÃO | sem
SIM | ovo,
NÃO | m�s
NÃO | a
NÃO | m�s,
NÃO | sara.
NÃO | E
NÃO | mesmo
SIM | beata,
NÃO | a
SIM | dor,
NÃO | a
SIM | cuca
NÃO | sarar�.
NÃO | (Almi
NÃO | Cardoso
NÃO | da
NÃO | Silva)
NÃO | Arfas
NÃO | a
SIM | arar
NÃO | solos;
NÃO | rara,
NÃO | a
NÃO | safra.
NÃO | (Beto
NÃO | Furquim)
NÃO | A
NÃO | Rita,
NÃO | sobre
NÃO | vov�,
NÃO | verbos
NÃO | atira
NÃO | (R�mulo
NÃO | Marinho)
NÃO | A
SIM | roda
NÃO | da
SIM | Dora
SIM | Aro,
SIM | fala
NÃO | oba
NÃO | idem*.
SIM | Edu,
SIM | tive
NÃO | o
NÃO | dna
NÃO | dum
NÃO | eco
NÃO | desse.
SIM | A�
NÃO | mo�o,
NÃO | toma.
NÃO | Zedi,
SIM | pare
NÃO | de
NÃO | ler
NÃO | e
SIM | vai,
NÃO | ide
NÃO | e
NÃO | levai.
NÃO | Daniel
NÃO | ei
NÃO | vai
SIM | roda
NÃO | tu
NÃO | p*.
NÃO | Mo�o,
NÃO | o
NÃO | computador
NÃO | ia,
NÃO | vi
NÃO | ele
NÃO | inadi�vel,
NÃO | e
NÃO | Edi
NÃO | ia
NÃO | ver
NÃO | ele
NÃO | de
NÃO | rapidez
NÃO | a
NÃO | moto.
SIM | Comi
NÃO | a
SIM | esse
SIM | doce
SIM | mudando
NÃO | e
NÃO | vi
NÃO | tu
NÃO | de
NÃO | media
NÃO | boa
SIM | l�
NÃO | fora.(�ndrey
NÃO | Galv�o)
NÃO | Aroma.
NÃO | Me
NÃO | supus
NÃO | em
NÃO | amora.
NÃO | (Beto
NÃO | Furquim)
NÃO | A
NÃO | sacada
NÃO | da
SIM | casa
NÃO | A
NÃO | semana
SIM | toda
NÃO | lemos:
SIM | s�
NÃO | melado
SIM | t�
NÃO | na
SIM | mesa
NÃO | (Marcelo
NÃO | Coimbra
NÃO | Furtado)
NÃO | Ap�s
NÃO | a
NÃO | negra
NÃO | falar�s:
SIM | Sara
NÃO | Lafarge
NÃO | na
NÃO | sopa!
NÃO | (Euclides
NÃO | Jos�
NÃO | Maciel
NÃO | Marques)
NÃO | Arame
NÃO | na
NÃO | cidade?
NÃO | Mele-o!
NÃO | Ele
NÃO | faz
NÃO | a
NÃO | f�,
NÃO | L�o!
NÃO | Ele
NÃO | me
SIM | d�
NÃO | dica,
NÃO | n�,
NÃO | Mara?
NÃO | (Mateus
NÃO | S.
NÃO | Thim�teo)
SIM | Arara,
NÃO | vi
SIM | paca
NÃO | e
NÃO | a
NÃO | capivara.
NÃO | R�!
NÃO | (Mateus
NÃO | S.
NÃO | Thim�teo)
SIM | Asa,
NÃO | caneta,
NÃO | arroz,
NÃO | radar,
NÃO | zorra:
NÃO | at�
NÃO | na
NÃO | casa?
NÃO | (Mateus
NÃO | S.
NÃO | Thim�teo)
NÃO | Assim
NÃO | a
NÃO | aia
NÃO | ia
NÃO | �
SIM | missa
NÃO | (Millor
NÃO | Fernandes)
NÃO | Assim
NÃO | a
NÃO | aluna
NÃO | anula
NÃO | a
SIM | missa
NÃO | At�
NÃO | na
NÃO | cana,
NÃO | to
NÃO | na
SIM | Lua.
NÃO | Paul,
NÃO | anota
NÃO | na
NÃO | caneta
NÃO | (�ndrey
NÃO | Galv�o)
NÃO | At�
SIM | Reagan
NÃO | sibarita
SIM | tira
NÃO | bisnaga
NÃO | ereta
NÃO | (Chico
NÃO | Buarque)
NÃO | A
NÃO | sogra
SIM | m�
NÃO | e
NÃO | amargosa
NÃO | Atino?banana
NÃO | bonita.
NÃO | Atlas,
NÃO | omiss�ssimo,
NÃO | salta.
NÃO | (Beto
NÃO | Furquim)
NÃO | Ato
NÃO | idiota
NÃO | A
SIM | torre
NÃO | da
NÃO | derrota
SIM | Aula
NÃO | na
NÃO | Lua
NÃO | (Mateus
NÃO | S.
NÃO | Thim�teo)
SIM | Aula
NÃO | sobre
NÃO | verbos
NÃO | �
NÃO | Lua
NÃO | (Mateus
NÃO | S.
NÃO | Thim�teo)
NÃO | A
NÃO | Varig
NÃO | girava
NÃO | (Diogo
NÃO | Vasconcellos
NÃO | Lima)
NÃO | A
NÃO | Varig
NÃO | girava
NÃO | (Diogo
NÃO | Vasconcellos
NÃO | Lima)
NÃO | Ave
NÃO | veloz
NÃO | o
NÃO | leve.
NÃO | V�!
NÃO | �
NÃO | a
NÃO | mateira
NÃO | Marieta
NÃO | m�e?
NÃO | �
NÃO | cova!
NÃO | Puxa,
NÃO | amo
NÃO | tossir
NÃO | e
SIM | ame!
NÃO | De
NÃO | o
NÃO | dna
NÃO | R�!
NÃO | Mano,
NÃO | a
NÃO | Thaisi?
NÃO | Ah,
NÃO | t�o
NÃO | namorando!
NÃO | �
NÃO | de
NÃO | m�e
NÃO | (risso).
NÃO | Toma,
NÃO | axu
SIM | p�
NÃO | voce!
NÃO | (�ndrey
NÃO | Galv�o
NÃO | Barbosa)
NÃO | E
NÃO | Amaro?
NÃO | Faz
NÃO | a
NÃO | paz
NÃO | afora,
NÃO | m�e.
NÃO | (Bruno
NÃO | Prates)
NÃO | E
NÃO | assim
NÃO | a
SIM | missa
NÃO | �
NÃO | E
NÃO | at�
NÃO | o
SIM | Papa
NÃO | poeta
NÃO | �
NÃO | (R�mulo
NÃO | Marinho)
SIM | �,
NÃO | fala!
NÃO | A,
NÃO | reza!
NÃO | Fala!
SIM | �,
NÃO | jura:
NÃO | m�o
NÃO | de
NÃO | 11
NÃO | �
NÃO | do(a)
NÃO | marujo(a)
NÃO | L�,
NÃO | fazer
NÃO | a
NÃO | Al�
NÃO | f�!
NÃO | (Mateus
NÃO | S.
NÃO | Thim�teo)
NÃO | E
NÃO | Leda,
NÃO | sacana,
NÃO | ia
NÃO | na
SIM | casa
SIM | dele
NÃO | (Marcelo
NÃO | Coimbra
NÃO | Furtado)
SIM | Ema,
SIM | s�
NÃO | ap�s
NÃO | merecerem
SIM | sopa
NÃO | os
SIM | ame.
NÃO | (Beto
NÃO | Furquim)
NÃO | Ele
NÃO | padece
NÃO | da
SIM | pele
NÃO | E
NÃO | telas
SIM | eram
SIM | usadas
NÃO | �
NÃO | caneta
NÃO | at�
NÃO | na
SIM | casa
NÃO | da
NÃO | Sumar�,
NÃO | Salete!
NÃO | E
NÃO | toma,
NÃO | leva,
SIM | roda
NÃO | a
NÃO | missa.
SIM | Reza
NÃO | far�
NÃO | prazer...
NÃO | e
NÃO | lave-me,
NÃO | �timo
NÃO | �
NÃO | o
NÃO | demo,
NÃO | evite
NÃO | o
NÃO | azar,
NÃO | evite-se
SIM | esse
NÃO | m�s.
NÃO | Acorde
NÃO | pedroca
NÃO | sem
SIM | esse
NÃO | (e
NÃO | se
SIM | tive
NÃO | raz�o,
NÃO | e
NÃO | tive)
NÃO | o
SIM | medo
NÃO | �
NÃO | o
SIM | mito
NÃO | e
NÃO | me
SIM | vale
NÃO | rezar
SIM | para
NÃO | fazer
NÃO | assim.
NÃO | �
NÃO | Ador�vel,
NÃO | amo-te.
NÃO | (Rog�rio
NÃO | Duarte
NÃO | Filho)
NÃO | E
NÃO | troca
NÃO | a
NÃO | corte!
NÃO | (Mateus
NÃO | S.
NÃO | Thim�teo)
NÃO | E
SIM | v�
NÃO | ap�s
NÃO | a
NÃO | sopa,
SIM | ave!
NÃO | (Mateus
NÃO | S.
NÃO | Thim�teo)
NÃO | �
NÃO | volitar
NÃO | ter
NÃO | a
NÃO | ave...
SIM | Lico
NÃO | domina
NÃO | e
NÃO | l�.
NÃO | �tica,
NÃO | Ana
NÃO | Morale,
NÃO | a
NÃO | ti,
SIM | Paolo,
NÃO | todavia,
NÃO | rel�.
NÃO | Assinada,
NÃO | ela
NÃO | fala:
NÃO | ��
SIM | Sai,
NÃO | cala,
NÃO | foge,
NÃO | retrata,
NÃO | v�,
NÃO | �
NÃO | Satim!
SIM | (repetem
NÃO | o
SIM | nosso
NÃO | nome).
NÃO | Te
NÃO | permitas
NÃO | o
SIM | avatar
NÃO | ter
SIM | ego.
NÃO | Fal�cias,
NÃO | Al�,
SIM | fale
NÃO | �
NÃO | Danissa!�
SIM | Ele,
NÃO | raiva
NÃO | do
NÃO | tolo,
NÃO | apita...
SIM | Ela,
NÃO | romana,
NÃO | a
NÃO | cita.
SIM | Ele,
NÃO | �nimo
NÃO | d�cil...
SIM | Eva,
NÃO | a
NÃO | retr�til,
NÃO | o
NÃO | v�!
NÃO | (Herbert
SIM | Saavedra)
NÃO | Em
NÃO | roda,
NÃO | tropa,
NÃO | ap�s
NÃO | a
NÃO | sopa,
NÃO | �
NÃO | porta
NÃO | dorme
NÃO | (R�mulo
NÃO | Marinho)
NÃO | �sio,
NÃO | fale!
NÃO | Ai,
NÃO | Ravel,
NÃO | arados,
NÃO | serrotes
NÃO | e
NÃO | torres
SIM | s�
SIM | Dara
NÃO | levaria.
NÃO | Ela
NÃO | foi-se
NÃO | (Marcelo
NÃO | Coimbra
NÃO | Furtado)
SIM | �s
NÃO | sapo?
SIM | Passe
SIM | Eta,
NÃO | longe
SIM | Egno
SIM | late
NÃO | (Mateus
NÃO | S.
NÃO | Thim�teo)
NÃO | Eu,
NÃO | neto;
NÃO | vov�,
NÃO | t�nue
SIM | (Leo
NÃO | Cunha)
SIM | Eva,
SIM | asse
SIM | essa
NÃO | ave
SIM | Eva,
SIM | asse
NÃO | e
SIM | pape
SIM | essa
NÃO | ave
NÃO | Ia,
NÃO | vem
NÃO | e
NÃO | vai
NÃO | (Mateus
NÃO | S.
NÃO | Thim�teo)
NÃO | Ias
NÃO | em
NÃO | missa?
SIM | Logo
NÃO | o
NÃO | gol
NÃO | assim
NÃO | me
NÃO | sai...
NÃO | (Marcos
NÃO | Chrispim)
NÃO | �ris
NÃO | ama
SIM | siri
NÃO | (�talo
NÃO | Louren�o)
NÃO | �talo,
SIM | lati
NÃO | (Mateus
NÃO | S.
NÃO | Thim�teo)
SIM | Fica
NÃO | f�cil
NÃO | escrever
NÃO | palindromos
NÃO | com
NÃO | nomes
NÃO | pr�prios,
SIM | como
NÃO | fazem
NÃO | Mezaf
SIM | Omocso,
NÃO | Irporp
NÃO | Semon,
SIM | Mocs
NÃO | Omord,
SIM | Nila
NÃO | Prevercs
NÃO | e
SIM | Lica
NÃO | Facif.
NÃO | (Rodrigo
NÃO | Mar�al
NÃO | e
NÃO | Marco
NÃO | Vieira)
NÃO | Girava
NÃO | Varig
NÃO | (Mateus
NÃO | S.
NÃO | Thim�teo)
SIM | H�
NÃO | gaz
NÃO | no
NÃO | Gonzaga.
NÃO | (Antonio
NÃO | de
NÃO | Castro
NÃO | Rocha
NÃO | Jr)
SIM | H�
NÃO | gaz
NÃO | no
NÃO | Gonzaga.
NÃO | (Antonio
NÃO | de
NÃO | Castro
NÃO | Rocha
NÃO | Jr)
SIM | H�
NÃO | gaz
NÃO | no
NÃO | Gonzaga.
NÃO | (Antonio
NÃO | de
NÃO | Castro
NÃO | Rocha
NÃO | Jr)
NÃO | La�o
NÃO | bacana
SIM | para
NÃO | panaca
NÃO | bo�al
NÃO | (R�mulo
NÃO | Marinho)
SIM | Lael
NÃO | �
NÃO | leal!
NÃO | (Ricardo
NÃO | Biesek)
SIM | L�
SIM | t�
NÃO | no
NÃO | novo;
NÃO | e
NÃO | sem
NÃO | o
NÃO | califa
NÃO | na
SIM | fila
NÃO | come-se
NÃO | ovo
NÃO | no
NÃO | Natal.
NÃO | (Antonio
NÃO | Prates)
SIM | L�
NÃO | tem
NÃO | metal.
SIM | Lavo
NÃO | ovo
SIM | oval
NÃO | (Mateus
NÃO | S.
NÃO | Thim�teo)
SIM | Lena
NÃO | me
SIM | teve
NÃO | (tem)
SIM | anel
NÃO | (Mateus
NÃO | S.
NÃO | Thim�teo)
NÃO | Liga:
NÃO | se
NÃO | sobes
NÃO | sebos,
SIM | �s
NÃO | �gil.
NÃO | (Beto
NÃO | Furquim)
NÃO | Livre
NÃO | do
NÃO | poder
NÃO | vil
NÃO | (Rog�rio
NÃO | Duarte
NÃO | Filho)
SIM | Luza
NÃO | Rocelina,
NÃO | a
NÃO | namorada
NÃO | do
NÃO | Manuel,
NÃO | leu
NÃO | na
NÃO | �Moda
NÃO | da
NÃO | Romana�:
NÃO | �Anil
NÃO | �
NÃO | cor
NÃO | azul�
NÃO | Maria,
NÃO | Selena
NÃO | e
NÃO | Anele
NÃO | sa�ram
NÃO | (Euclides
NÃO | Jos�
NÃO | Maciel
NÃO | Marques)
NÃO | Marujos
SIM | s�
NÃO | juram
SIM | Mata
NÃO | da
NÃO | TAM
NÃO | (Mateus
NÃO | S.
NÃO | Thim�teo)
NÃO | Modo:
NÃO | som
NÃO | tiramos,
NÃO | somamos
NÃO | som
NÃO | a
NÃO | ritmos:
NÃO | o
NÃO | dom
NÃO | (R�mulo
NÃO | Marinho)
NÃO | Morram
NÃO | ap�s
NÃO | a
